Memória inicial: 1520 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
DEBUG: Pacote 21 rota: 10->4
DEBUG: Pacote 22 rota: 9->10
DEBUG: Pacote 23 rota: 9->1->6
DEBUG: Pacote 24 rota: 10->8->9->7
DEBUG: Pacote 25 rota: 10->4
DEBUG: Pacote 26 rota: 6->5->9->7->4->2
DEBUG: Pacote 27 rota: 7->4->5->6
DEBUG: Pacote 28 rota: 7->4->8
DEBUG: Pacote 29 rota: 1->6->5
DEBUG: Pacote 30 rota: 2->3
DEBUG: Pacote 31 rota: 4->5->9->1
DEBUG: Pacote 32 rota: 3->6->5->9->10
DEBUG: Pacote 33 rota: 9->10->8
DEBUG: Pacote 34 rota: 9->3
DEBUG: Pacote 35 rota: 2->5
DEBUG: Pacote 36 rota: 4->8->3
DEBUG: Pacote 37 rota: 2->9->1->6
DEBUG: Pacote 38 rota: 9->1->6
DEBUG: Pacote 39 rota: 6->5->3
DEBUG: Pacote 40 rota: 3->7
DEBUG: Pacote 41 rota: 4->8->3
DEBUG: Pacote 42 rota: 9->1
DEBUG: Pacote 43 rota: 9->10->8
DEBUG: Pacote 44 rota: 3->4->2
DEBUG: Pacote 45 rota: 2->9->1->6
DEBUG: Pacote 46 rota: 4->5->9->7
DEBUG: Pacote 47 rota: 5->6
DEBUG: Pacote 48 rota: 4->8
DEBUG: Pacote 49 rota: 2->3
DEBUG: Pacote 50 rota: 9->1
DEBUG: Pacote 51 rota: 1->10->8
DEBUG: Pacote 52 rota: 8->9->7->4->2
DEBUG: Pacote 53 rota: 8->9->7->4
DEBUG: Pacote 54 rota: 8->10
DEBUG: Pacote 55 rota: 5->9->10
DEBUG: Pacote 56 rota: 7->4->5->9
DEBUG: Pacote 57 rota: 1->7->4
DEBUG: Pacote 58 rota: 2->9->7
DEBUG: Pacote 59 rota: 2->9->7->4
DEBUG: Pacote 60 rota: 7->4->5->9->1
DEBUG: Pacote 61 rota: 5->9
DEBUG: Pacote 62 rota: 4->5->9->1
DEBUG: Pacote 63 rota: 5->9->1
DEBUG: Pacote 64 rota: 2->3
DEBUG: Pacote 65 rota: 7->4
DEBUG: Pacote 66 rota: 6->5->9->10
DEBUG: Pacote 67 rota: 8->9->1->6
DEBUG: Pacote 68 rota: 9->7->4
DEBUG: Pacote 69 rota: 9->1
DEBUG: Pacote 70 rota: 2->9->1
DEBUG: Pacote 71 rota: 5->9->7->4->2
DEBUG: Pacote 72 rota: 2->9->1->6
DEBUG: Pacote 73 rota: 10->4
DEBUG: Pacote 74 rota: 10->6->5
DEBUG: Pacote 75 rota: 5->9->7->4->2
DEBUG: Pacote 76 rota: 2->5
DEBUG: Pacote 77 rota: 9->7->4->5
DEBUG: Pacote 78 rota: 3->6->5
DEBUG: Pacote 79 rota: 10->6->5
DEBUG: Pacote 80 rota: 7->4->8
DEBUG: Pacote 81 rota: 10->6
DEBUG: Pacote 82 rota: 8->9->7->4->5
DEBUG: Pacote 83 rota: 7->4->2
DEBUG: Pacote 84 rota: 1->7
DEBUG: Pacote 85 rota: 5->6
DEBUG: Pacote 86 rota: 8->9->1->6
DEBUG: Pacote 87 rota: 10->8
DEBUG: Pacote 88 rota: 3->6->5
DEBUG: Pacote 89 rota: 4->8
DEBUG: Pacote 90 rota: 4->5->9->1
DEBUG: Pacote 91 rota: 2->9->10
DEBUG: Pacote 92 rota: 4->2
DEBUG: Pacote 93 rota: 10->6->5
DEBUG: Pacote 94 rota: 6->5->9
DEBUG: Pacote 95 rota: 1->3
DEBUG: Pacote 96 rota: 8->9->7
DEBUG: Pacote 97 rota: 7->4->5->9
DEBUG: Pacote 98 rota: 10->8->9
DEBUG: Pacote 99 rota: 7->4->8->3
DEBUG: Pacote 100 rota: 1->3
DEBUG: Pacote 101 rota: 8->9->1->6
DEBUG: Pacote 102 rota: 4->8->3
DEBUG: Pacote 103 rota: 5->9
DEBUG: Pacote 104 rota: 3->6->5->9->10
DEBUG: Pacote 105 rota: 8->9->7->4->5
DEBUG: Pacote 106 rota: 5->3
DEBUG: Pacote 107 rota: 1->6->5
DEBUG: Pacote 108 rota: 3->4
DEBUG: Pacote 109 rota: 1->6
DEBUG: Pacote 110 rota: 8->9->7->4->5
DEBUG: Pacote 111 rota: 8->9->7->4->5
DEBUG: Pacote 112 rota: 8->9->7->4->5
DEBUG: Pacote 113 rota: 2->9->1
DEBUG: Pacote 114 rota: 4->5->9->7
DEBUG: Pacote 115 rota: 8->10
DEBUG: Pacote 116 rota: 10->4->2
DEBUG: Pacote 117 rota: 10->8
DEBUG: Pacote 118 rota: 5->9->10
DEBUG: Pacote 119 rota: 3->6->5
DEBUG: Pacote 120 rota: 7->4
DEBUG: Pacote 121 rota: 6->5->9->7->4
DEBUG: Pacote 122 rota: 3->4->2
DEBUG: Pacote 123 rota: 1->3
DEBUG: Pacote 124 rota: 6->5->9->7->4->2
DEBUG: Pacote 125 rota: 2->9->10->8
DEBUG: Pacote 126 rota: 6->5
DEBUG: Pacote 127 rota: 4->5->9
DEBUG: Pacote 128 rota: 2->9->7
DEBUG: Pacote 129 rota: 3->6->5->9->1
DEBUG: Pacote 130 rota: 3->4
DEBUG: Pacote 131 rota: 7->4->5->9
DEBUG: Pacote 132 rota: 1->6->5->9
DEBUG: Pacote 133 rota: 1->2
DEBUG: Pacote 134 rota: 9->7->4
DEBUG: Pacote 135 rota: 10->4->2
DEBUG: Pacote 136 rota: 8->9->7
DEBUG: Pacote 137 rota: 7->4->2
DEBUG: Pacote 138 rota: 3->6->5->9
DEBUG: Pacote 139 rota: 9->7->4->2
DEBUG: Pacote 140 rota: 3->6->5
DEBUG: Pacote 141 rota: 6->5->9->10->8
DEBUG: Pacote 142 rota: 8->9->7->4->5
DEBUG: Pacote 143 rota: 5->9->1
DEBUG: Pacote 144 rota: 9->10->8
DEBUG: Pacote 145 rota: 8->9->1->6
DEBUG: Pacote 146 rota: 4->5->9->1
DEBUG: Pacote 147 rota: 8->9->1
DEBUG: Pacote 148 rota: 7->4->5->9->1
DEBUG: Pacote 149 rota: 7->4->2
DEBUG: Pacote 150 rota: 8->9->7->4->5
DEBUG: Pacote 151 rota: 1->6->5->9
DEBUG: Pacote 152 rota: 9->7
DEBUG: Pacote 153 rota: 10->6->5
DEBUG: Pacote 154 rota: 2->9->1
DEBUG: Pacote 155 rota: 7->4->5->6
DEBUG: Pacote 156 rota: 1->10->8
DEBUG: Pacote 157 rota: 5->9->10
DEBUG: Pacote 158 rota: 4->8
DEBUG: Pacote 159 rota: 4->2
DEBUG: Pacote 160 rota: 6->5->9->10
DEBUG: Pacote 161 rota: 7->4->5
DEBUG: Pacote 162 rota: 4->5
DEBUG: Pacote 163 rota: 2->5
DEBUG: Pacote 164 rota: 7->10
DEBUG: Pacote 165 rota: 5->6
DEBUG: Pacote 166 rota: 7->4->5->9
DEBUG: Pacote 167 rota: 7->4->2
DEBUG: Pacote 168 rota: 4->5->9->1
DEBUG: Pacote 169 rota: 2->3
DEBUG: Pacote 170 rota: 4->2
DEBUG: Pacote 171 rota: 1->6->5
DEBUG: Pacote 172 rota: 2->9->1
DEBUG: Pacote 173 rota: 8->10
DEBUG: Pacote 174 rota: 8->9
DEBUG: Pacote 175 rota: 5->9->1
DEBUG: Pacote 176 rota: 2->9->1
DEBUG: Pacote 177 rota: 1->10
DEBUG: Pacote 178 rota: 1->10
DEBUG: Pacote 179 rota: 1->6->5->9
DEBUG: Pacote 180 rota: 2->5
DEBUG: Pacote 181 rota: 4->5->9->1
DEBUG: Pacote 182 rota: 2->9->1->6
DEBUG: Pacote 183 rota: 4->5->9
DEBUG: Pacote 184 rota: 5->9->7
DEBUG: Pacote 185 rota: 4->8->3
DEBUG: Pacote 186 rota: 9->3
DEBUG: Pacote 187 rota: 4->5->6
DEBUG: Pacote 188 rota: 4->8->10
DEBUG: Pacote 189 rota: 4->5
DEBUG: Pacote 190 rota: 9->7->4->5
DEBUG: Pacote 191 rota: 4->2
DEBUG: Pacote 192 rota: 9->3
DEBUG: Pacote 193 rota: 3->6
DEBUG: Pacote 194 rota: 9->10
DEBUG: Pacote 195 rota: 7->4->8
DEBUG: Pacote 196 rota: 9->1->6
DEBUG: Pacote 197 rota: 7->4->8
DEBUG: Pacote 198 rota: 2->5
DEBUG: Pacote 199 rota: 7->4->8->3
DEBUG: Pacote 200 rota: 10->6
DEBUG: Pacote 201 rota: 7->4->5->6
DEBUG: Pacote 202 rota: 8->9->7->4
DEBUG: Pacote 203 rota: 10->6
DEBUG: Pacote 204 rota: 8->9->7->4->5
DEBUG: Pacote 205 rota: 2->9->10->8
DEBUG: Pacote 206 rota: 10->4->2
DEBUG: Pacote 207 rota: 5->9->10
DEBUG: Pacote 208 rota: 3->6->5->9
DEBUG: Pacote 209 rota: 10->6
DEBUG: Pacote 210 rota: 2->9->10->8
DEBUG: Pacote 211 rota: 7->4->8
DEBUG: Pacote 212 rota: 2->9->1->6
DEBUG: Pacote 213 rota: 1->10->8
DEBUG: Pacote 214 rota: 7->4->5->6
DEBUG: Pacote 215 rota: 1->2
DEBUG: Pacote 216 rota: 1->6->5->9
DEBUG: Pacote 217 rota: 2->9
DEBUG: Pacote 218 rota: 1->10->8
DEBUG: Pacote 219 rota: 7->4->8
DEBUG: Pacote 220 rota: 7->10
DEBUG: Pacote 221 rota: 9->7->4->5
DEBUG: Pacote 222 rota: 10->3
DEBUG: Pacote 223 rota: 9->10
DEBUG: Pacote 224 rota: 9->1
DEBUG: Pacote 225 rota: 6->5->9->1
DEBUG: Pacote 226 rota: 9->7->4->5
DEBUG: Pacote 227 rota: 2->9->10->8
DEBUG: Pacote 228 rota: 2->9->1
DEBUG: Pacote 229 rota: 5->9->7
DEBUG: Pacote 230 rota: 2->3
DEBUG: Pacote 231 rota: 4->5->9->1
DEBUG: Pacote 232 rota: 7->4->5->9
DEBUG: Pacote 233 rota: 2->3
DEBUG: Pacote 234 rota: 8->9->7->4->5
DEBUG: Pacote 235 rota: 2->3
DEBUG: Pacote 236 rota: 2->9->10
DEBUG: Pacote 237 rota: 3->6->5->9->10
DEBUG: Pacote 238 rota: 5->9->7->4->2
DEBUG: Pacote 239 rota: 7->4
DEBUG: Pacote 240 rota: 3->6->5->9->10
DEBUG: Pacote 241 rota: 2->9->10->8
DEBUG: Pacote 242 rota: 8->9->1
DEBUG: Pacote 243 rota: 10->1
DEBUG: Pacote 244 rota: 1->7
DEBUG: Pacote 245 rota: 1->10
DEBUG: Pacote 246 rota: 9->10->8
DEBUG: Pacote 247 rota: 4->5->9
DEBUG: Pacote 248 rota: 10->8
DEBUG: Pacote 249 rota: 10->6
DEBUG: Pacote 250 rota: 10->8->9->7
DEBUG: Pacote 251 rota: 5->6
DEBUG: Pacote 252 rota: 3->6
DEBUG: Pacote 253 rota: 10->8->9
DEBUG: Pacote 254 rota: 2->9->10
DEBUG: Pacote 255 rota: 6->5->9->10->8
DEBUG: Pacote 256 rota: 1->3
DEBUG: Pacote 257 rota: 9->7->4->2
DEBUG: Pacote 258 rota: 3->6->5->9
DEBUG: Pacote 259 rota: 7->4->8
DEBUG: Pacote 260 rota: 7->4->5->9->1
DEBUG: Pacote 261 rota: 3->4
DEBUG: Pacote 262 rota: 10->3
DEBUG: Pacote 263 rota: 2->9->10->8
DEBUG: Pacote 264 rota: 10->4->2
DEBUG: Pacote 265 rota: 3->4->2
DEBUG: Pacote 266 rota: 2->9
DEBUG: Pacote 267 rota: 6->5->9->7->4->2
DEBUG: Pacote 268 rota: 8->9->7->4->2
DEBUG: Pacote 269 rota: 8->9->7
DEBUG: Pacote 270 rota: 6->5->9->1
DEBUG: Pacote 271 rota: 8->9->7->4->5
DEBUG: Pacote 272 rota: 3->6->5
DEBUG: Pacote 273 rota: 1->6
DEBUG: Pacote 274 rota: 5->3
DEBUG: Pacote 275 rota: 6->5->9->10->8
DEBUG: Pacote 276 rota: 3->4->2
DEBUG: Pacote 277 rota: 7->10
DEBUG: Pacote 278 rota: 7->4->5->9->1
DEBUG: Pacote 279 rota: 3->6
DEBUG: Pacote 280 rota: 5->9
DEBUG: Pacote 281 rota: 8->9->1
DEBUG: Pacote 282 rota: 3->6->5->9
DEBUG: Pacote 283 rota: 2->9
DEBUG: Pacote 284 rota: 8->9->1->6
DEBUG: Pacote 285 rota: 4->8
DEBUG: Pacote 286 rota: 7->4->5
DEBUG: Pacote 287 rota: 2->9->7->4
DEBUG: Pacote 288 rota: 2->9->10->8
DEBUG: Pacote 289 rota: 7->4
DEBUG: Pacote 290 rota: 4->8->3
DEBUG: Pacote 291 rota: 9->7->4->5
DEBUG: Pacote 292 rota: 5->9->7
DEBUG: Pacote 293 rota: 3->4->8
DEBUG: Pacote 294 rota: 10->4->2
DEBUG: Pacote 295 rota: 4->5->9->1
DEBUG: Pacote 296 rota: 6->5->9->10
DEBUG: Pacote 297 rota: 8->9
DEBUG: Pacote 298 rota: 2->3
DEBUG: Pacote 299 rota: 8->3
DEBUG: Pacote 300 rota: 2->5
DEBUG: Pacote 301 rota: 3->6->5->9->1
DEBUG: Pacote 302 rota: 1->10
DEBUG: Pacote 303 rota: 10->6->5
DEBUG: Pacote 304 rota: 8->9->1->6
DEBUG: Pacote 305 rota: 6->5->9->7->4
DEBUG: Pacote 306 rota: 7->4->5
DEBUG: Pacote 307 rota: 7->4->8
DEBUG: Pacote 308 rota: 4->8
DEBUG: Pacote 309 rota: 1->6
DEBUG: Pacote 310 rota: 7->4->5->9->1
DEBUG: Pacote 311 rota: 4->5->9
DEBUG: Pacote 312 rota: 3->6->5
DEBUG: Pacote 313 rota: 7->4->8
DEBUG: Pacote 314 rota: 5->9->10
DEBUG: Pacote 315 rota: 6->5->9->7->4->2
DEBUG: Pacote 316 rota: 7->4
DEBUG: Pacote 317 rota: 8->3
DEBUG: Pacote 318 rota: 8->9->7->4->2
DEBUG: Pacote 319 rota: 6->5
DEBUG: Pacote 320 rota: 5->9->7->4->2
DEBUG: Pacote 321 rota: 4->2
DEBUG: Pacote 322 rota: 7->4->5->9
DEBUG: Pacote 323 rota: 2->3
DEBUG: Pacote 324 rota: 3->4->8
DEBUG: Pacote 325 rota: 4->8->10
DEBUG: Pacote 326 rota: 6->5->3
DEBUG: Pacote 327 rota: 4->8->3
DEBUG: Pacote 328 rota: 8->9->7
DEBUG: Pacote 329 rota: 4->8
DEBUG: Pacote 330 rota: 4->5
DEBUG: Pacote 331 rota: 5->9->7
DEBUG: Pacote 332 rota: 8->9->1->6
DEBUG: Pacote 333 rota: 5->9->7->4
DEBUG: Pacote 334 rota: 4->8->10
DEBUG: Pacote 335 rota: 8->9->7->4
DEBUG: Pacote 336 rota: 8->9->1->6
DEBUG: Pacote 337 rota: 4->5
DEBUG: Pacote 338 rota: 6->5->9->7->4->2
DEBUG: Pacote 339 rota: 6->5->9->7->4
DEBUG: Pacote 340 rota: 3->4
DEBUG: Pacote 341 rota: 10->1
DEBUG: Pacote 342 rota: 4->5->9->7
DEBUG: Pacote 343 rota: 4->5->9->7
DEBUG: Pacote 344 rota: 10->6->5
DEBUG: Pacote 345 rota: 6->5->9->1
DEBUG: Pacote 346 rota: 6->5->9->7->4
DEBUG: Pacote 347 rota: 10->8->9->7
DEBUG: Pacote 348 rota: 4->8->10
DEBUG: Pacote 349 rota: 8->9
DEBUG: Pacote 350 rota: 4->5->9->1
DEBUG: Pacote 351 rota: 7->4->5->6
DEBUG: Pacote 352 rota: 6->5->9->10->8
DEBUG: Pacote 353 rota: 8->9->7->4
DEBUG: Pacote 354 rota: 10->6->5
DEBUG: Pacote 355 rota: 4->8->10
DEBUG: Pacote 356 rota: 2->9->10->8
DEBUG: Pacote 357 rota: 8->9->7->4->2
DEBUG: Pacote 358 rota: 8->9->7
DEBUG: Pacote 359 rota: 2->9
DEBUG: Pacote 360 rota: 7->4->8->3
DEBUG: Pacote 361 rota: 2->9->10->8
DEBUG: Pacote 362 rota: 10->8->9
DEBUG: Pacote 363 rota: 8->9->7->4->2
DEBUG: Pacote 364 rota: 10->8
DEBUG: Pacote 365 rota: 7->4->5->6
DEBUG: Pacote 366 rota: 8->9
DEBUG: Pacote 367 rota: 10->8
DEBUG: Pacote 368 rota: 2->3
DEBUG: Pacote 369 rota: 7->4->8->3
DEBUG: Pacote 370 rota: 5->9->7->4->2
DEBUG: Pacote 371 rota: 8->9->1
DEBUG: Pacote 372 rota: 4->5->9->7
DEBUG: Pacote 373 rota: 1->7->4
DEBUG: Pacote 374 rota: 2->9->7
DEBUG: Pacote 375 rota: 7->4->2
DEBUG: Pacote 376 rota: 9->3
DEBUG: Pacote 377 rota: 9->1->6
DEBUG: Pacote 378 rota: 3->4
DEBUG: Pacote 379 rota: 8->9->7->4
DEBUG: Pacote 380 rota: 10->6
DEBUG: Pacote 381 rota: 2->9->10
DEBUG: Pacote 382 rota: 2->9->7->4
DEBUG: Pacote 383 rota: 2->9->7->4
DEBUG: Pacote 384 rota: 4->5->9
DEBUG: Pacote 385 rota: 7->4->8
DEBUG: Pacote 386 rota: 9->7->4
DEBUG: Pacote 387 rota: 5->6
DEBUG: Pacote 388 rota: 5->9
DEBUG: Pacote 389 rota: 9->1->6
DEBUG: Pacote 390 rota: 3->6->5->9->10
DEBUG: Pacote 391 rota: 5->6
DEBUG: Pacote 392 rota: 4->5->9->1
DEBUG: Pacote 393 rota: 4->8
DEBUG: Pacote 394 rota: 2->9->10->8
DEBUG: Pacote 395 rota: 8->9
DEBUG: Pacote 396 rota: 9->1
DEBUG: Pacote 397 rota: 4->5->6
DEBUG: Pacote 398 rota: 4->8
DEBUG: Pacote 399 rota: 5->9
DEBUG: Pacote 400 rota: 7->4->8
DEBUG: Pacote 401 rota: 5->9->7
DEBUG: Pacote 402 rota: 10->6
DEBUG: Pacote 403 rota: 5->9->7->4
DEBUG: Pacote 404 rota: 10->6->5
DEBUG: Pacote 405 rota: 4->5->9->7
DEBUG: Pacote 406 rota: 2->9
DEBUG: Pacote 407 rota: 5->6
DEBUG: Pacote 408 rota: 10->8->9
DEBUG: Pacote 409 rota: 6->5->9->7->4
DEBUG: Pacote 410 rota: 3->6->5
DEBUG: Pacote 411 rota: 2->9
DEBUG: Pacote 412 rota: 2->9->10
DEBUG: Pacote 413 rota: 3->6->5
DEBUG: Pacote 414 rota: 4->5->9->7
DEBUG: Pacote 415 rota: 6->5
DEBUG: Pacote 416 rota: 8->9
DEBUG: Pacote 417 rota: 2->5
DEBUG: Pacote 418 rota: 4->5->9
DEBUG: Pacote 419 rota: 8->9->7->4->5
DEBUG: Pacote 420 rota: 9->7->4
DEBUG: Pacote 421 rota: 10->1
DEBUG: Pacote 422 rota: 3->6
DEBUG: Pacote 423 rota: 10->8->9->7
DEBUG: Pacote 424 rota: 8->9->7->4
DEBUG: Pacote 425 rota: 7->4->5->9
DEBUG: Pacote 426 rota: 6->5->9->10
DEBUG: Pacote 427 rota: 10->6
DEBUG: Pacote 428 rota: 10->8
DEBUG: Pacote 429 rota: 1->3
DEBUG: Pacote 430 rota: 3->7
DEBUG: Pacote 431 rota: 7->4->5->6
DEBUG: Pacote 432 rota: 5->9->7->4
DEBUG: Pacote 433 rota: 1->7->4
DEBUG: Pacote 434 rota: 7->4->5->6
DEBUG: Pacote 435 rota: 10->6
DEBUG: Pacote 436 rota: 7->4->5->6
DEBUG: Pacote 437 rota: 9->10->8
DEBUG: Pacote 438 rota: 9->10->8
DEBUG: Pacote 439 rota: 4->5->9->1
DEBUG: Pacote 440 rota: 1->10->8
DEBUG: Pacote 441 rota: 9->1
DEBUG: Pacote 442 rota: 9->7
DEBUG: Pacote 443 rota: 5->9->7->4
DEBUG: Pacote 444 rota: 2->9->10
DEBUG: Pacote 445 rota: 10->4
DEBUG: Pacote 446 rota: 8->10
DEBUG: Pacote 447 rota: 1->3
DEBUG: Pacote 448 rota: 1->6->5->9
DEBUG: Pacote 449 rota: 9->10
DEBUG: Pacote 450 rota: 7->4
DEBUG: Pacote 451 rota: 3->4->8
DEBUG: Pacote 452 rota: 8->9->7->4->2
DEBUG: Pacote 453 rota: 8->9->7
DEBUG: Pacote 454 rota: 6->5->9->10->8
DEBUG: Pacote 455 rota: 5->9
DEBUG: Pacote 456 rota: 10->6->5
DEBUG: Pacote 457 rota: 8->9->1->6
DEBUG: Pacote 458 rota: 6->5->9->1
DEBUG: Pacote 459 rota: 7->10
DEBUG: Pacote 460 rota: 3->6->5->9
DEBUG: Pacote 461 rota: 5->9->7
DEBUG: Pacote 462 rota: 10->4
DEBUG: Pacote 463 rota: 9->7->4->5
DEBUG: Pacote 464 rota: 2->3
DEBUG: Pacote 465 rota: 9->7->4->2
DEBUG: Pacote 466 rota: 9->1->6
DEBUG: Pacote 467 rota: 1->2
DEBUG: Pacote 468 rota: 4->5->6
DEBUG: Pacote 469 rota: 5->9
DEBUG: Pacote 470 rota: 1->7->4
DEBUG: Pacote 471 rota: 5->9->7
DEBUG: Pacote 472 rota: 6->5->9->10->8
DEBUG: Pacote 473 rota: 4->5->9->1
DEBUG: Pacote 474 rota: 8->10
DEBUG: Pacote 475 rota: 5->9
DEBUG: Pacote 476 rota: 7->4->8->3
DEBUG: Pacote 477 rota: 4->5->9->1
DEBUG: Pacote 478 rota: 3->4->2
DEBUG: Pacote 479 rota: 2->3
DEBUG: Pacote 480 rota: 7->4->5->6
DEBUG: Pacote 481 rota: 8->9->7->4
DEBUG: Pacote 482 rota: 5->9->10->8
DEBUG: Pacote 483 rota: 6->5->9->1
DEBUG: Pacote 484 rota: 8->9->1
DEBUG: Pacote 485 rota: 7->4->5->6
DEBUG: Pacote 486 rota: 5->9->7->4
DEBUG: Pacote 487 rota: 9->7->4
DEBUG: Pacote 488 rota: 3->6->5->9->1
DEBUG: Pacote 489 rota: 7->4->5
DEBUG: Pacote 490 rota: 7->4->8
DEBUG: Pacote 491 rota: 7->4
DEBUG: Pacote 492 rota: 5->3
DEBUG: Pacote 493 rota: 3->6->5->9
DEBUG: Pacote 494 rota: 4->8
DEBUG: Pacote 495 rota: 9->3
DEBUG: Pacote 496 rota: 2->3
DEBUG: Pacote 497 rota: 7->4->5->9->1
DEBUG: Pacote 498 rota: 10->6->5
DEBUG: Pacote 499 rota: 1->7->4
DEBUG: Pacote 500 rota: 3->6
DEBUG: Pacote 501 rota: 10->8->9->7
DEBUG: Pacote 502 rota: 1->6->5
DEBUG: Pacote 503 rota: 3->6->5
DEBUG: Pacote 504 rota: 3->4
DEBUG: Pacote 505 rota: 10->1
DEBUG: Pacote 506 rota: 7->4
DEBUG: Pacote 507 rota: 5->9->7
DEBUG: Pacote 508 rota: 10->8
DEBUG: Pacote 509 rota: 4->5->9
DEBUG: Pacote 510 rota: 5->9->10
DEBUG: Pacote 511 rota: 4->5->9
DEBUG: Pacote 512 rota: 6->5->9->1
DEBUG: Pacote 513 rota: 8->9->7->4
DEBUG: Pacote 514 rota: 4->8->3
DEBUG: Pacote 515 rota: 1->10
DEBUG: Pacote 516 rota: 8->3
DEBUG: Pacote 517 rota: 2->9
DEBUG: Pacote 518 rota: 9->7->4->5
DEBUG: Pacote 519 rota: 9->7->4->2
DEBUG: Pacote 520 rota: 8->9->7->4->2
DEBUG: Pacote 521 rota: 1->7
DEBUG: Pacote 522 rota: 6->5->9->10->8
DEBUG: Pacote 523 rota: 6->5->9->10->8
DEBUG: Pacote 524 rota: 9->10->8
DEBUG: Pacote 525 rota: 2->9->7
DEBUG: Pacote 526 rota: 9->10
DEBUG: Pacote 527 rota: 3->6->5
DEBUG: Pacote 528 rota: 9->7->4->5
DEBUG: Pacote 529 rota: 2->9->7
DEBUG: Pacote 530 rota: 7->4->2
DEBUG: Pacote 531 rota: 4->8
