Memória inicial: 1568 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 16
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
DEBUG: Pacote 45 rota: 2->7->8
DEBUG: Pacote 46 rota: 3->1->5
DEBUG: Pacote 47 rota: 8->1->5
DEBUG: Pacote 48 rota: 8->1->5
DEBUG: Pacote 49 rota: 8->1->3
DEBUG: Pacote 50 rota: 5->1->2
DEBUG: Pacote 51 rota: 6->7->8->1->5
DEBUG: Pacote 52 rota: 4->5->1
DEBUG: Pacote 53 rota: 6->2
DEBUG: Pacote 54 rota: 1->4
DEBUG: Pacote 55 rota: 6->2
DEBUG: Pacote 56 rota: 1->4
DEBUG: Pacote 57 rota: 6->7
DEBUG: Pacote 58 rota: 4->2
DEBUG: Pacote 59 rota: 2->3
DEBUG: Pacote 60 rota: 5->1->2
DEBUG: Pacote 61 rota: 1->7->8
DEBUG: Pacote 62 rota: 6->7->8->1->5
DEBUG: Pacote 63 rota: 2->3
DEBUG: Pacote 64 rota: 4->3
DEBUG: Pacote 65 rota: 5->7->8
DEBUG: Pacote 66 rota: 2->7
DEBUG: Pacote 67 rota: 5->1->3
DEBUG: Pacote 68 rota: 7->2
DEBUG: Pacote 69 rota: 7->2->3
DEBUG: Pacote 70 rota: 5->1->4
DEBUG: Pacote 71 rota: 4->3
DEBUG: Pacote 72 rota: 8->1->2
DEBUG: Pacote 73 rota: 6->7
DEBUG: Pacote 74 rota: 3->1
DEBUG: Pacote 75 rota: 4->5->6
DEBUG: Pacote 76 rota: 8->1->6
DEBUG: Pacote 77 rota: 7->8->1->6
DEBUG: Pacote 78 rota: 3->4
DEBUG: Pacote 79 rota: 8->1->6
DEBUG: Pacote 80 rota: 6->7->8->1
DEBUG: Pacote 81 rota: 1->4
DEBUG: Pacote 82 rota: 1->6
DEBUG: Pacote 83 rota: 2->4
DEBUG: Pacote 84 rota: 6->7->8->1
DEBUG: Pacote 85 rota: 4->5->7
DEBUG: Pacote 86 rota: 3->1
DEBUG: Pacote 87 rota: 4->5->1
DEBUG: Pacote 88 rota: 8->1->5
DEBUG: Pacote 89 rota: 3->1->5
DEBUG: Pacote 90 rota: 7->8->1->6
DEBUG: Pacote 91 rota: 6->7
DEBUG: Pacote 92 rota: 5->7->8
DEBUG: Pacote 93 rota: 6->2
DEBUG: Pacote 94 rota: 1->4
DEBUG: Pacote 95 rota: 5->1->2
DEBUG: Pacote 96 rota: 7->8
DEBUG: Pacote 97 rota: 6->7->8
DEBUG: Pacote 98 rota: 1->4
DEBUG: Pacote 99 rota: 3->1
DEBUG: Pacote 100 rota: 4->2
DEBUG: Pacote 101 rota: 4->3
DEBUG: Pacote 102 rota: 4->5->6
DEBUG: Pacote 103 rota: 6->4
DEBUG: Pacote 104 rota: 5->1->3
DEBUG: Pacote 105 rota: 4->5
DEBUG: Pacote 106 rota: 1->6
DEBUG: Pacote 107 rota: 4->5
DEBUG: Pacote 108 rota: 7->8->1->5
DEBUG: Pacote 109 rota: 8->1->7
DEBUG: Pacote 110 rota: 2->4
DEBUG: Pacote 111 rota: 3->1->7
DEBUG: Pacote 112 rota: 3->1
DEBUG: Pacote 113 rota: 2->7->8
DEBUG: Pacote 114 rota: 3->1
DEBUG: Pacote 115 rota: 8->1->4
DEBUG: Pacote 116 rota: 5->7->8
DEBUG: Pacote 117 rota: 1->3
DEBUG: Pacote 118 rota: 7->8->1->5
DEBUG: Pacote 119 rota: 5->7
DEBUG: Pacote 120 rota: 3->1->5
DEBUG: Pacote 121 rota: 4->5->1
DEBUG: Pacote 122 rota: 7->8->1->6
DEBUG: Pacote 123 rota: 5->1->3
DEBUG: Pacote 124 rota: 7->4
DEBUG: Pacote 125 rota: 2->7
DEBUG: Pacote 126 rota: 3->8
DEBUG: Pacote 127 rota: 6->4
DEBUG: Pacote 128 rota: 4->2
DEBUG: Pacote 129 rota: 1->4
DEBUG: Pacote 130 rota: 3->4
DEBUG: Pacote 131 rota: 1->5
DEBUG: Pacote 132 rota: 6->4
DEBUG: Pacote 133 rota: 6->4
DEBUG: Pacote 134 rota: 6->4
DEBUG: Pacote 135 rota: 7->8->1->6
DEBUG: Pacote 136 rota: 1->4
DEBUG: Pacote 137 rota: 6->7
DEBUG: Pacote 138 rota: 8->1->2
DEBUG: Pacote 139 rota: 2->5
DEBUG: Pacote 140 rota: 6->7->8->1
DEBUG: Pacote 141 rota: 8->1->2
DEBUG: Pacote 142 rota: 6->2->3
DEBUG: Pacote 143 rota: 5->1->3
DEBUG: Pacote 144 rota: 3->1
DEBUG: Pacote 145 rota: 1->3
DEBUG: Pacote 146 rota: 5->1->2
DEBUG: Pacote 147 rota: 2->1->6
DEBUG: Pacote 148 rota: 5->1->4
DEBUG: Pacote 149 rota: 3->1->7
DEBUG: Pacote 150 rota: 2->1->6
DEBUG: Pacote 151 rota: 3->1
DEBUG: Pacote 152 rota: 2->3
DEBUG: Pacote 153 rota: 6->7
DEBUG: Pacote 154 rota: 1->7
DEBUG: Pacote 155 rota: 4->5->1
DEBUG: Pacote 156 rota: 2->1
DEBUG: Pacote 157 rota: 1->7
DEBUG: Pacote 158 rota: 2->1->6
DEBUG: Pacote 159 rota: 6->7->8->1->5
DEBUG: Pacote 160 rota: 2->7->8
DEBUG: Pacote 161 rota: 7->2
DEBUG: Pacote 162 rota: 2->4
DEBUG: Pacote 163 rota: 5->7
DEBUG: Pacote 164 rota: 6->4
DEBUG: Pacote 165 rota: 4->5->1
DEBUG: Pacote 166 rota: 7->8->1->6
DEBUG: Pacote 167 rota: 6->7->8->1->5
DEBUG: Pacote 168 rota: 3->1
DEBUG: Pacote 169 rota: 7->8->1
DEBUG: Pacote 170 rota: 5->1
DEBUG: Pacote 171 rota: 6->7->8->1
DEBUG: Pacote 172 rota: 7->4
DEBUG: Pacote 173 rota: 1->7->8
DEBUG: Pacote 174 rota: 7->8->1->6
DEBUG: Pacote 175 rota: 8->1->4
DEBUG: Pacote 176 rota: 5->6
DEBUG: Pacote 177 rota: 3->1
DEBUG: Pacote 178 rota: 8->1->4
DEBUG: Pacote 179 rota: 1->4
DEBUG: Pacote 180 rota: 4->3
DEBUG: Pacote 181 rota: 4->5
DEBUG: Pacote 182 rota: 8->1->5
DEBUG: Pacote 183 rota: 6->4
DEBUG: Pacote 184 rota: 3->4
DEBUG: Pacote 185 rota: 2->4
DEBUG: Pacote 186 rota: 5->7->8
DEBUG: Pacote 187 rota: 4->5
DEBUG: Pacote 188 rota: 6->7
DEBUG: Pacote 189 rota: 5->1->2
DEBUG: Pacote 190 rota: 3->1
DEBUG: Pacote 191 rota: 1->3
DEBUG: Pacote 192 rota: 4->2
DEBUG: Pacote 193 rota: 1->4
DEBUG: Pacote 194 rota: 6->7
DEBUG: Pacote 195 rota: 6->7
DEBUG: Pacote 196 rota: 6->4
DEBUG: Pacote 197 rota: 3->4->2
DEBUG: Pacote 198 rota: 4->5->1
DEBUG: Pacote 199 rota: 5->1
DEBUG: Pacote 200 rota: 7->8->1
DEBUG: Pacote 201 rota: 4->2
DEBUG: Pacote 202 rota: 1->3
DEBUG: Pacote 203 rota: 5->7
DEBUG: Pacote 204 rota: 7->8
DEBUG: Pacote 205 rota: 6->2
DEBUG: Pacote 206 rota: 2->7->8
DEBUG: Pacote 207 rota: 2->7
DEBUG: Pacote 208 rota: 5->7
DEBUG: Pacote 209 rota: 8->1->5
DEBUG: Pacote 210 rota: 4->3
DEBUG: Pacote 211 rota: 4->5->7->8
DEBUG: Pacote 212 rota: 2->3
DEBUG: Pacote 213 rota: 4->5->7
DEBUG: Pacote 214 rota: 7->8
DEBUG: Pacote 215 rota: 6->7
DEBUG: Pacote 216 rota: 7->8->1->5
DEBUG: Pacote 217 rota: 6->7
DEBUG: Pacote 218 rota: 1->4
DEBUG: Pacote 219 rota: 6->2->3
DEBUG: Pacote 220 rota: 8->1->5
DEBUG: Pacote 221 rota: 6->7->8->1->5
DEBUG: Pacote 222 rota: 7->4
DEBUG: Pacote 223 rota: 8->1->5
DEBUG: Pacote 224 rota: 6->4
DEBUG: Pacote 225 rota: 3->4
DEBUG: Pacote 226 rota: 7->4
DEBUG: Pacote 227 rota: 4->5->7->8
DEBUG: Pacote 228 rota: 2->7
DEBUG: Pacote 229 rota: 8->1->5
DEBUG: Pacote 230 rota: 1->6
DEBUG: Pacote 231 rota: 6->7
DEBUG: Pacote 232 rota: 2->5
DEBUG: Pacote 233 rota: 1->7
DEBUG: Pacote 234 rota: 6->7->8->1->5
DEBUG: Pacote 235 rota: 3->1
DEBUG: Pacote 236 rota: 5->1
DEBUG: Pacote 237 rota: 4->5->1
DEBUG: Pacote 238 rota: 5->6
DEBUG: Pacote 239 rota: 4->5
DEBUG: Pacote 240 rota: 7->8
DEBUG: Pacote 241 rota: 5->1
DEBUG: Pacote 242 rota: 8->1->3
DEBUG: Pacote 243 rota: 7->8
DEBUG: Pacote 244 rota: 7->8->1
DEBUG: Pacote 245 rota: 5->1
DEBUG: Pacote 246 rota: 7->4
DEBUG: Pacote 247 rota: 2->1->6
DEBUG: Pacote 248 rota: 2->1
DEBUG: Pacote 249 rota: 4->5
DEBUG: Pacote 250 rota: 2->3
DEBUG: Pacote 251 rota: 4->5->1
DEBUG: Pacote 252 rota: 6->7->8
DEBUG: Pacote 253 rota: 2->1->6
DEBUG: Pacote 254 rota: 6->2
DEBUG: Pacote 255 rota: 6->7->8->1
DEBUG: Pacote 256 rota: 6->2->3
DEBUG: Pacote 257 rota: 7->4
DEBUG: Pacote 258 rota: 3->1->5
DEBUG: Pacote 259 rota: 8->1->5
DEBUG: Pacote 260 rota: 7->8->1
DEBUG: Pacote 261 rota: 8->1
DEBUG: Pacote 262 rota: 1->6
DEBUG: Pacote 263 rota: 1->7->8
DEBUG: Pacote 264 rota: 7->8->1->6
DEBUG: Pacote 265 rota: 4->5->7
DEBUG: Pacote 266 rota: 8->1->7
DEBUG: Pacote 267 rota: 8->1->5
DEBUG: Pacote 268 rota: 8->1->5
DEBUG: Pacote 269 rota: 4->5
DEBUG: Pacote 270 rota: 3->1->5
DEBUG: Pacote 271 rota: 8->1->7
DEBUG: Pacote 272 rota: 2->7->8
DEBUG: Pacote 273 rota: 5->6
DEBUG: Pacote 274 rota: 1->2
DEBUG: Pacote 275 rota: 8->1->2
DEBUG: Pacote 276 rota: 2->7
DEBUG: Pacote 277 rota: 6->7
DEBUG: Pacote 278 rota: 6->7->8->1
DEBUG: Pacote 279 rota: 5->7->8
DEBUG: Pacote 280 rota: 6->2
DEBUG: Pacote 281 rota: 5->7->8
DEBUG: Pacote 282 rota: 2->7
DEBUG: Pacote 283 rota: 8->1->3
DEBUG: Pacote 284 rota: 2->1
DEBUG: Pacote 285 rota: 2->7->8
DEBUG: Pacote 286 rota: 6->7
DEBUG: Pacote 287 rota: 1->5
DEBUG: Pacote 288 rota: 4->5->7->8
DEBUG: Pacote 289 rota: 4->5
DEBUG: Pacote 290 rota: 5->1->3
DEBUG: Pacote 291 rota: 2->7->8
DEBUG: Pacote 292 rota: 6->4
DEBUG: Pacote 293 rota: 1->3
DEBUG: Pacote 294 rota: 8->1->4
DEBUG: Pacote 295 rota: 3->1->5
DEBUG: Pacote 296 rota: 4->5->7->8
DEBUG: Pacote 297 rota: 6->7->8->1
DEBUG: Pacote 298 rota: 2->7->8
DEBUG: Pacote 299 rota: 2->7->8
DEBUG: Pacote 300 rota: 7->8->1->5
DEBUG: Pacote 301 rota: 3->1->6
DEBUG: Pacote 302 rota: 6->4
DEBUG: Pacote 303 rota: 1->4
DEBUG: Pacote 304 rota: 1->6
DEBUG: Pacote 305 rota: 6->4
DEBUG: Pacote 306 rota: 3->4->2
DEBUG: Pacote 307 rota: 7->4
DEBUG: Pacote 308 rota: 4->5->6
DEBUG: Pacote 309 rota: 3->1->6
DEBUG: Pacote 310 rota: 8->1->2
DEBUG: Pacote 311 rota: 8->1->7
DEBUG: Pacote 312 rota: 1->5
DEBUG: Pacote 313 rota: 4->2
DEBUG: Pacote 314 rota: 8->1->7
DEBUG: Pacote 315 rota: 4->5->1
DEBUG: Pacote 316 rota: 3->4->2
DEBUG: Pacote 317 rota: 8->1
DEBUG: Pacote 318 rota: 1->7->8
DEBUG: Pacote 319 rota: 6->7
DEBUG: Pacote 320 rota: 3->1->5
DEBUG: Pacote 321 rota: 1->6
DEBUG: Pacote 322 rota: 7->8->1->6
DEBUG: Pacote 323 rota: 1->3
DEBUG: Pacote 324 rota: 3->1
DEBUG: Pacote 325 rota: 4->5
DEBUG: Pacote 326 rota: 5->1->4
DEBUG: Pacote 327 rota: 4->5->1
DEBUG: Pacote 328 rota: 3->4
DEBUG: Pacote 329 rota: 1->4
DEBUG: Pacote 330 rota: 2->1
DEBUG: Pacote 331 rota: 3->1->7
DEBUG: Pacote 332 rota: 3->1->6
DEBUG: Pacote 333 rota: 5->1->4
DEBUG: Pacote 334 rota: 4->5->1
DEBUG: Pacote 335 rota: 3->1
DEBUG: Pacote 336 rota: 5->7
DEBUG: Pacote 337 rota: 7->2->3
DEBUG: Pacote 338 rota: 5->1->3
DEBUG: Pacote 339 rota: 4->5
DEBUG: Pacote 340 rota: 2->3
DEBUG: Pacote 341 rota: 6->7->8
DEBUG: Pacote 342 rota: 6->2->3
DEBUG: Pacote 343 rota: 4->5
DEBUG: Pacote 344 rota: 7->8->1->5
DEBUG: Pacote 345 rota: 4->3
DEBUG: Pacote 346 rota: 3->8
DEBUG: Pacote 347 rota: 6->2->3
DEBUG: Pacote 348 rota: 6->7->8->1->5
DEBUG: Pacote 349 rota: 3->4
DEBUG: Pacote 350 rota: 5->1->2
DEBUG: Pacote 351 rota: 5->1->4
DEBUG: Pacote 352 rota: 3->8
DEBUG: Pacote 353 rota: 1->3
DEBUG: Pacote 354 rota: 8->1->4
DEBUG: Pacote 355 rota: 2->7->8
DEBUG: Pacote 356 rota: 4->5
DEBUG: Pacote 357 rota: 2->5
DEBUG: Pacote 358 rota: 3->8
DEBUG: Pacote 359 rota: 6->2->3
DEBUG: Pacote 360 rota: 7->8->1->6
DEBUG: Pacote 361 rota: 4->3
DEBUG: Pacote 362 rota: 1->5
DEBUG: Pacote 363 rota: 2->5
DEBUG: Pacote 364 rota: 7->8->1->6
DEBUG: Pacote 365 rota: 7->8
DEBUG: Pacote 366 rota: 4->3
DEBUG: Pacote 367 rota: 8->1->2
DEBUG: Pacote 368 rota: 3->1->7
DEBUG: Pacote 369 rota: 5->7
DEBUG: Pacote 370 rota: 7->8->1->6
DEBUG: Pacote 371 rota: 2->1
DEBUG: Pacote 372 rota: 7->2
DEBUG: Pacote 373 rota: 6->2
DEBUG: Pacote 374 rota: 8->1->6
DEBUG: Pacote 375 rota: 6->7->8->1->5
DEBUG: Pacote 376 rota: 6->7->8
DEBUG: Pacote 377 rota: 8->1->7
DEBUG: Pacote 378 rota: 2->3
DEBUG: Pacote 379 rota: 5->1->3
DEBUG: Pacote 380 rota: 4->2
DEBUG: Pacote 381 rota: 7->8->1
DEBUG: Pacote 382 rota: 3->1->6
DEBUG: Pacote 383 rota: 1->3
DEBUG: Pacote 384 rota: 2->1->6
DEBUG: Pacote 385 rota: 6->7->8->1
DEBUG: Pacote 386 rota: 7->2
DEBUG: Pacote 387 rota: 8->1->5
DEBUG: Pacote 388 rota: 2->3
DEBUG: Pacote 389 rota: 5->6
DEBUG: Pacote 390 rota: 3->4
DEBUG: Pacote 391 rota: 5->1
DEBUG: Pacote 392 rota: 1->2
DEBUG: Pacote 393 rota: 8->1->2
DEBUG: Pacote 394 rota: 2->5
DEBUG: Pacote 395 rota: 2->3
DEBUG: Pacote 396 rota: 4->5->7
DEBUG: Pacote 397 rota: 5->1->4
DEBUG: Pacote 398 rota: 7->2->3
DEBUG: Pacote 399 rota: 4->5
Memória depois de ler arquivo: 3472 KB (+1904 KB)
0000001 DEBUG: Próximo destino 8 NORMAL
0000001 pacote 000 manteve rota (destino não congestionado)
0000001 pacote 000 armazenado em 006 na secao 007
0000008 DEBUG: Próximo destino 2 NORMAL
0000008 pacote 001 manteve rota (destino não congestionado)
0000008 pacote 001 armazenado em 006 na secao 001
0000009 DEBUG: Próximo destino 8 NORMAL
0000009 pacote 002 manteve rota (destino não congestionado)
0000009 pacote 002 armazenado em 002 na secao 007
0000016 DEBUG: Próximo destino 8 NORMAL
0000016 pacote 003 manteve rota (destino não congestionado)
0000016 pacote 003 armazenado em 002 na secao 007
0000018 DEBUG: Próximo destino 1 NORMAL
0000018 pacote 004 manteve rota (destino não congestionado)
0000018 pacote 004 armazenado em 007 na secao 000
0000023 DEBUG: Próximo destino 5 NORMAL
0000023 pacote 005 manteve rota (destino não congestionado)
0000023 pacote 005 armazenado em 003 na secao 004
0000030 DEBUG: Próximo destino 1 NORMAL
0000030 pacote 006 manteve rota (destino não congestionado)
0000030 pacote 006 armazenado em 007 na secao 000
0000034 DEBUG: Próximo destino 2 NORMAL
0000034 pacote 007 manteve rota (destino não congestionado)
0000034 pacote 007 armazenado em 000 na secao 001
0000039 DEBUG: Próximo destino 5 NORMAL
0000039 pacote 008 manteve rota (destino não congestionado)
0000039 pacote 008 armazenado em 003 na secao 004
0000045 DEBUG: Próximo destino 4 NORMAL
0000045 pacote 009 manteve rota (destino não congestionado)
0000045 pacote 009 armazenado em 006 na secao 003
0000049 DEBUG: Próximo destino 4 NORMAL
0000049 pacote 010 manteve rota (destino não congestionado)
0000049 pacote 010 armazenado em 001 na secao 003
0000051 DEBUG: Próximo destino 1 NORMAL
0000051 pacote 011 manteve rota (destino não congestionado)
0000051 pacote 011 armazenado em 002 na secao 000
0000054 DEBUG: Próximo destino 7 NORMAL
0000054 pacote 012 manteve rota (destino não congestionado)
0000054 pacote 012 armazenado em 005 na secao 006
0000057 DEBUG: Próximo destino 2 NORMAL
0000057 pacote 013 manteve rota (destino não congestionado)
0000057 pacote 013 armazenado em 000 na secao 001
0000059 DEBUG: Próximo destino 1 NORMAL
0000059 pacote 014 manteve rota (destino não congestionado)
0000059 pacote 014 armazenado em 007 na secao 000
0000060 pacote 008 removido de 003 na secao 004
0000061 pacote 005 removido de 003 na secao 004
0000061 pacote 005 em transito de 003 para 004
0000061 pacote 008 em transito de 003 para 004
0000060 DEBUG: Próximo destino 7 NORMAL
0000060 pacote 015 manteve rota (destino não congestionado)
0000060 pacote 015 armazenado em 005 na secao 006
0000063 DEBUG: Próximo destino 1 NORMAL
0000063 pacote 016 manteve rota (destino não congestionado)
0000063 pacote 016 armazenado em 004 na secao 000
0000071 DEBUG: Próximo destino 2 NORMAL
0000071 pacote 017 manteve rota (destino não congestionado)
0000071 pacote 017 armazenado em 006 na secao 001
0000073 DEBUG: Próximo destino 5 NORMAL
0000073 pacote 018 manteve rota (destino não congestionado)
0000073 pacote 018 armazenado em 003 na secao 004
0000080 pacote 016 removido de 004 na secao 000
0000080 pacote 016 em transito de 004 para 000
0000080 DEBUG: Próximo destino 2 NORMAL
0000080 pacote 019 manteve rota (destino não congestionado)
0000080 pacote 019 armazenado em 006 na secao 001
0000081 pacote 005 entregue em 004
0000081 DEBUG: Próximo destino 1 NORMAL
0000081 pacote 008 manteve rota (destino não congestionado)
0000081 pacote 008 armazenado em 004 na secao 000
0000083 pacote 009 removido de 006 na secao 003
0000083 pacote 009 em transito de 006 para 003
0000085 DEBUG: Próximo destino 1 NORMAL
0000085 pacote 020 manteve rota (destino não congestionado)
0000085 pacote 020 armazenado em 002 na secao 000
0000087 DEBUG: Próximo destino 1 NORMAL
0000087 pacote 021 manteve rota (destino não congestionado)
0000087 pacote 021 armazenado em 007 na secao 000
0000091 DEBUG: Próximo destino 1 NORMAL
0000091 pacote 022 manteve rota (destino não congestionado)
0000091 pacote 022 armazenado em 007 na secao 000
0000095 pacote 020 removido de 002 na secao 000
0000096 pacote 011 removido de 002 na secao 000
0000096 pacote 011 em transito de 002 para 000
0000096 pacote 020 em transito de 002 para 000
0000096 DEBUG: Próximo destino 2 NORMAL
0000096 pacote 023 manteve rota (destino não congestionado)
0000096 pacote 023 armazenado em 006 na secao 001
0000100 DEBUG: Próximo destino 3 NORMAL
0000100 pacote 016 manteve rota (destino não congestionado)
0000100 pacote 016 armazenado em 000 na secao 002
0000101 pacote 023 removido de 006 na secao 001
0000102 pacote 019 removido de 006 na secao 001
0000103 pacote 017 removido de 006 na secao 001
0000104 pacote 001 removido de 006 na secao 001
0000104 pacote 001 em transito de 006 para 001
0000104 pacote 017 em transito de 006 para 001
0000104 pacote 019 em transito de 006 para 001
0000104 pacote 023 em transito de 006 para 001
0000102 pacote 016 removido de 000 na secao 002
0000102 pacote 016 em transito de 000 para 002
0000101 DEBUG: Próximo destino 1 NORMAL
0000101 pacote 024 manteve rota (destino não congestionado)
0000101 pacote 024 armazenado em 004 na secao 000
0000103 pacote 009 entregue em 003
0000103 DEBUG: Próximo destino 5 NORMAL
0000103 pacote 025 manteve rota (destino não congestionado)
0000103 pacote 025 armazenado em 003 na secao 004
0000105 DEBUG: Próximo destino 2 NORMAL
0000105 pacote 026 manteve rota (destino não congestionado)
0000105 pacote 026 armazenado em 006 na secao 001
0000106 pacote 022 removido de 007 na secao 000
0000107 pacote 021 removido de 007 na secao 000
0000108 pacote 014 removido de 007 na secao 000
0000109 pacote 006 removido de 007 na secao 000
0000110 pacote 004 removido de 007 na secao 000
0000110 pacote 004 em transito de 007 para 000
0000110 pacote 006 em transito de 007 para 000
0000110 pacote 014 em transito de 007 para 000
0000110 pacote 021 em transito de 007 para 000
0000110 pacote 022 em transito de 007 para 000
0000111 pacote 010 removido de 001 na secao 003
0000111 pacote 010 em transito de 001 para 003
0000111 DEBUG: Próximo destino 1 NORMAL
0000111 pacote 027 manteve rota (destino não congestionado)
0000111 pacote 027 armazenado em 002 na secao 000
0000112 DEBUG: Próximo destino 6 NORMAL
0000112 pacote 028 manteve rota (destino não congestionado)
0000112 pacote 028 armazenado em 004 na secao 005
0000115 DEBUG: Próximo destino 5 NORMAL
0000115 pacote 029 manteve rota (destino não congestionado)
0000115 pacote 029 armazenado em 003 na secao 004
0000116 DEBUG: Próximo destino 6 NORMAL
0000116 pacote 011 manteve rota (destino não congestionado)
0000116 pacote 011 armazenado em 000 na secao 005
0000116 pacote 020 entregue em 000
0000118 pacote 029 removido de 003 na secao 004
0000119 pacote 025 removido de 003 na secao 004
0000120 pacote 018 removido de 003 na secao 004
0000120 pacote 018 em transito de 003 para 004
0000120 pacote 025 em transito de 003 para 004
0000120 pacote 029 em transito de 003 para 004
0000120 pacote 003 removido de 002 na secao 007
0000121 pacote 002 removido de 002 na secao 007
0000121 pacote 002 em transito de 002 para 007
0000121 pacote 003 em transito de 002 para 007
0000122 pacote 016 entregue em 002
0000124 DEBUG: Próximo destino 3 NORMAL
0000124 pacote 001 manteve rota (destino não congestionado)
0000124 pacote 001 armazenado em 001 na secao 002
0000124 DEBUG: Próximo destino 3 NORMAL
0000124 pacote 017 manteve rota (destino não congestionado)
0000124 pacote 017 armazenado em 001 na secao 002
0000124 DEBUG: Próximo destino 3 NORMAL
0000124 pacote 019 manteve rota (destino não congestionado)
0000124 pacote 019 armazenado em 001 na secao 002
0000124 DEBUG: Próximo destino 3 NORMAL
0000124 pacote 023 manteve rota (destino não congestionado)
0000124 pacote 023 armazenado em 001 na secao 002
0000124 DEBUG: Próximo destino 1 NORMAL
0000124 pacote 030 manteve rota (destino não congestionado)
0000124 pacote 030 armazenado em 001 na secao 000
0000128 DEBUG: Próximo destino 7 NORMAL
0000128 pacote 031 manteve rota (destino não congestionado)
0000128 pacote 031 armazenado em 004 na secao 006
0000130 DEBUG: Próximo destino 4 NORMAL
0000130 pacote 004 manteve rota (destino não congestionado)
0000130 pacote 004 armazenado em 000 na secao 003
